name	janne
	frame	data/chars/janne/ru3.gif
      frame	data/chars/janne/ru3.gif
	frame	data/chars/janne/ru2.gif
      frame	data/chars/janne/ru2.gif
	frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
      movez -1
	frame	data/chars/janne/ru4.gif
      frame	data/chars/janne/ru4.gif
      movez 0
      frame	data/chars/janne/ru4.gif
      

anim ATTACKDOWN 
	loop	0
      delay	2
      offset	70 170
	bbox	50 78 47 80
      movez 3
      cancel 1 21 0 A2 freespecial11
      cancel 1 21 0 A freespecial12
      frame	data/chars/janne/ru4.gif
      frame	data/chars/janne/ru4.gif
	frame	data/chars/janne/ru4.gif
      frame	data/chars/janne/ru4.gif
      sound	data/sounds/step.wav
	frame	data/chars/janne/ru1.gif
      frame	data/chars/janne/ru1.gif
	frame	data/chars/janne/ru1.gif
      frame	data/chars/janne/ru1.gif
	frame	data/chars/janne/ru2.gif
	frame	data/chars/janne/ru2.gif
	frame	data/chars/janne/ru2.gif
      frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
      frame	data/chars/janne/ru3.gif
      frame	data/chars/janne/ru3.gif
	frame	data/chars/janne/ru3.gif
      frame	data/chars/janne/ru3.gif
	frame	data/chars/janne/ru2.gif
      frame	data/chars/janne/ru2.gif
	frame	data/chars/janne/ru2.gif
      sound	data/sounds/step.wav
      movez 1
	frame	data/chars/janne/ru4.gif
      frame	data/chars/janne/ru4.gif
      movez 0
      frame	data/chars/janne/ru4.gif

anim RUNATTACK
	loop	0
      delay	3
      offset	94 170
      hitflash  blood
      move 5
      hitfx  data/sounds/sword3.wav
      sound	data/chars/janne/at2.wav
      frame	data/chars/janne/fsp1.gif
      frame	data/chars/janne/fsp2.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/fsp1.gif
      offset	107 170
      frame	data/chars/janne/fsp3.gif
      frame	data/chars/janne/fsp3.gif
      delay	2
      move 4
	frame	data/chars/janne/fsp3.gif
      offset	70 170
      bbox	50 78 47 80
      attack 75 108 107 40 20 1 0 0 23
      dropv 3 3.5
      forcedirection -1
      frame	data/chars/janne/fsp4.gif
      frame	data/chars/janne/fsp4.gif
      frame	data/chars/janne/fsp4.gif
	frame	data/chars/janne/fsp4.gif
	delay	3
      frame	data/chars/janne/fsp5.gif
      attack 0 0 0 0 0 0
      move 3
      frame	data/chars/janne/fsp6.gif
      frame	data/chars/janne/fsp7.gif
      frame	data/chars/janne/fsp8.gif
      frame	data/chars/janne/fsp9.gif
      frame	data/chars/janne/fsp10.gif
      frame	data/chars/janne/fsp11.gif
      move 0
      delay	5
	frame	data/chars/janne/aa1.gif


anim pain
	loop	0
	delay	6
	offset	70 170
	bbox	50 78 47 80
	frame	data/chars/janne/pain1.gif
	frame	data/chars/janne/pain2.gif
	frame	data/chars/janne/pain1.gif

anim pain3
	loop	0
	delay	2
	offset	70 170
	bbox	50 78 47 80
	frame	data/chars/janne/pain1.gif
      offset	72 170
	frame	data/chars/janne/pain1.gif
      offset	68 170
      sound	data/chars/janne/pain2.wav
	frame	data/chars/janne/pain1.gif
      offset	72 170
      frame	data/chars/janne/pain1.gif
      offset	70 170
      frame	data/chars/janne/pain1.gif
      delay	3
      move -4
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain1.gif

anim bpain
	loop	0
	delay	2
	offset	70 170
      bbox	50 78 47 80
      sound	data/sounds/bur.wav
      @cmd    spawnbind "EEFlame" -12 41 1
	frame	data/chars/jann/bpain04.gif
      offset	72 170
	frame	data/chars/jann/bpain04.gif
      offset	68 170
	frame	data/chars/jann/bpain4.gif
      offset	72 170
      frame	data/chars/jann/bpain4.gif
      offset	70 170
      frame	data/chars/jann/bpain4.gif
      delay	3
      move -4
      frame	data/chars/jann/bpain02.gif
      frame	data/chars/jann/bpain02.gif
      frame	data/chars/jann/bpain2.gif
      frame	data/chars/jann/bpain2.gif
      frame	data/chars/jann/bpain02.gif
      frame	data/chars/jann/bpain02.gif
      frame	data/chars/jann/bpain2.gif
      frame	data/chars/jann/bpain2.gif

anim grabbed
	loop	0
	delay	6
	offset	70 170
	bbox	50 78 47 80
	frame	data/chars/janne/pain1.gif

anim fall
	loop	0
      delay   10
	offset	110 170
      bbox	55 78 70 80
      bouncefactor 2.7
      landframe 6
	frame	data/chars/janne/fall01.gif 
	frame	data/chars/janne/fall01.gif
      attack  54 85 72 50 5 1 1 1
      bbox	55 78 80 57
	frame	data/chars/janne/fall02.gif
      bbox	0 0 0 0
	frame	data/chars/janne/fall02.gif
      delay   20
	frame	data/chars/janne/fall03.gif
	frame	data/chars/janne/fall03.gif
      delay   10
      offset	95 120
	bbox	55 90 45 30
	frame	data/chars/janne/fall04.gif
      bbox	0 0 0 0
	frame	data/chars/janne/fall04.gif
	delay   20
	frame	data/chars/janne/fall05.gif

anim fall5
	loop	0
      delay   10
	offset	85 170
      bbox	55 78 70 80
      bouncefactor 2.7
      landframe 6
	frame	data/chars/janne/rjsla4.gif
      attack  54 85 72 50 20 1 1 1
	frame	data/chars/janne/rjsla4.gif
      offset	113 133
      bbox	55 78 80 57
	frame	data/chars/janne/fall02.gif
      bbox	0 0 0 0
	frame	data/chars/janne/fall02.gif
      delay   20
	frame	data/chars/janne/fall03.gif
	frame	data/chars/janne/fall03.gif
      delay   10
      offset	95 120
	bbox	55 90 45 30
	frame	data/chars/janne/fall04.gif
      bbox	0 0 0 0
	frame	data/chars/janne/fall04.gif
	delay   20
	frame	data/chars/janne/fall05.gif

anim fall8
      loop	0
      delay   1000
	offset	90 145
	frame	data/chars/janne/gsla3.gif
      offset	70 170
      frame	data/chars/janne/pain1.gif
      offset	75 148
      frame	data/chars/janne/rjsla4.gif
      offset	95 170
      frame	data/chars/janne/ffall04.gif
      offset	75 143
      frame	data/chars/janne/hsla2.gif
      frame	data/chars/janne/hsla4.gif
      offset	124 170
      frame	data/chars/janne/pain11.gif
      frame	data/chars/janne/pain22.gif
      offset	100 140
      frame	data/chars/janne/fall066.gif
      offset	80 80
      frame	data/chars/janne/dsla1.gif
      offset	185 170
      frame	data/chars/janne/dsla2.gif
      offset	195 170
      frame	data/chars/janne/dsla2.gif
      offset	117 80
      frame	data/chars/janne/dsla11.gif
      offset	165 198
      frame	data/chars/janne/pain22.gif
      offset	124 170
      frame	data/chars/janne/ppain11.gif
      offset	105 170
      frame	data/chars/janne/gfall01.gif
      offset	105 120
      frame	data/chars/janne/gfall04.gif
      offset	112 145
	frame	data/chars/janne/sla2.gif
      offset	123 170
      frame	data/chars/janne/sla3.gif
      
anim fall9
	loop	0
      delay   20
	offset	110 138
      landframe 3
	frame	data/chars/janne/fall03.gif
      bbox	60 100 50 30
      frame	data/chars/janne/fall03.gif
      bbox	0 0 0 0
      offset	95 120
      delay   100
      frame	data/chars/janne/fall04.gif
      delay   40
      bbox	55 90 45 30
	frame	data/chars/janne/fall05.gif

anim fall14
	loop	0
      delay   10
	offset	110 170
      landframe 6
      sound	data/chars/janne/pain.wav
	frame	data/chars/janne/fall06.gif 
	frame	data/chars/janne/fall06.gif
     	frame	data/chars/janne/fall07.gif
	frame	data/chars/janne/fall07.gif
      delay   20
	frame	data/chars/janne/fall07.gif
	frame	data/chars/janne/fall07.gif
      delay   10
      offset	95 120
	bbox	55 90 45 30
	frame	data/chars/janne/fall04.gif
      bbox	0 0 0 0
	frame	data/chars/janne/fall04.gif
	delay   20
	frame	data/chars/janne/fall05.gif

anim fall15
	loop	0
      delay   10
	offset	110 170
      landframe 6
      sound	data/chars/janne/pain.wav
	frame	data/chars/janne/fall01.gif 
	frame	data/chars/janne/fall01.gif
     	frame	data/chars/janne/fall02.gif
	frame	data/chars/janne/fall02.gif
      delay   20
	frame	data/chars/janne/fall03.gif
	frame	data/chars/janne/fall03.gif
      delay   10
      offset	95 120
	frame	data/chars/janne/fall04.gif
	frame	data/chars/janne/fall04.gif
	delay   20
	frame	data/chars/janne/fall05.gif

anim fall16
	loop	0
      delay   4
      offset	70 170
      landframe 25
      @cmd    degravity 0
      @cmd    spawnbind "elect" 0 0 1
	frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif 
	frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif
      frame	data/chars/janne/ppain1.gif
      frame	data/chars/janne/ppain22.gif
      frame	data/chars/janne/ppain1.gif
	delay   40
	frame	data/chars/janne/ppain22.gif
      delay   10
      @cmd    degravity -0.27
      offset	95 120
	bbox	55 90 45 30
	frame	data/chars/janne/fall04.gif
      bbox	0 0 0 0
	frame	data/chars/janne/fall04.gif
	delay   20
	frame	data/chars/janne/fall05.gif
      

anim burn
	loop	0
      delay   6
	offset	110 170
      landframe 15
      @cmd    degravity 0
      @cmd    spawnbind "EFlame" -16 47 1
      frame	data/chars/janne/burn01.gif
      sound	data/sounds/bur.wav
	frame	data/chars/janne/burn1.gif
      frame	data/chars/janne/burn01.gif
	frame	data/chars/janne/burn1.gif
	frame	data/chars/janne/burn02.gif
	frame	data/chars/janne/burn2.gif
      frame	data/chars/janne/burn02.gif
	frame	data/chars/janne/burn2.gif
      frame	data/chars/janne/burn03.gif
      frame	data/chars/janne/burn3.gif
	frame	data/chars/janne/burn03.gif
      frame	data/chars/janne/burn3.gif
      frame	data/chars/janne/burn03.gif
      frame	data/chars/janne/burn3.gif
      delay   40
	frame	data/chars/janne/burn03.gif
      @cmd    degravity -0.27
      offset	95 120
      delay   7
	bbox	55 90 45 30
	frame	data/chars/janne/burn4.gif
      bbox	0 0 0 0
      frame	data/chars/janne/burn04.gif
      frame	data/chars/janne/burn4.gif
	frame	data/chars/janne/fall05.gif

anim rise
	loop	0
      offset	95 120
      delay	15
      frame	data/chars/janne/fall05.gif
      delay	9
	offset	61 187
	frame	data/chars/janne/rise1.gif
	frame	data/chars/janne/rise2.gif
	frame	data/chars/janne/rise3.gif

anim RISEB
	loop	0
	offset	95 120
      delay	25
      frame	data/chars/janne/fall05.gif
      offset	61 187
	delay	9
	frame	data/chars/janne/rise1.gif
	frame	data/chars/janne/rise2.gif
	frame	data/chars/janne/rise3.gif
	

anim BLOCK
      loop	0
	delay	5
	offset	70 170
	bbox	50 78 47 80
	frame	data/chars/janne/bl1.gif
      frame	data/chars/janne/bl2.gif


anim BLOCKPAIN
      loop	0
	delay	2
	bbox	50 78 47 80
      offset	73 170
	frame	data/chars/janne/bl2.gif
      offset	70 170
      frame	data/chars/janne/bl2.gif
      offset	67 170
      frame	data/chars/janne/bl2.gif
      offset	70 170
      frame	data/chars/janne/bl2.gif
      delay	3
      move -4
      frame	data/chars/janne/bl2.gif
      frame	data/chars/janne/bl2.gif
      frame	data/chars/janne/bl2.gif
      frame	data/chars/janne/bl2.gif
      frame	data/chars/janne/bl2.gif
      

anim attack1
      loop	0
	delay	1
      offset	70 170
      bbox	50 78 47 80
      @cmd ani0020 openborconstant("ANI_FOLLOW2") openborconstant("ANI_PAIN2")
      @cmd ani0020 openborconstant("ANI_FOLLOW3") openborconstant("ANI_FOLLOW8")
      hitflash  blo
      hitfx  data/sounds/knife2.wav
      sound	data/sounds/air6.wav
      frame	data/chars/janne/a1.gif
	frame	data/chars/janne/a2.gif
      delay	7
      attack  75 103 90 27 5 0
	frame	data/chars/janne/a3.gif
      delay	6
      attack  0 0 0 0 0 0
	frame	data/chars/janne/a3.gif
      frame	data/chars/janne/a2.gif

anim attack2
	loop	0
	delay	5
      offset	70 170
      bbox	50 78 47 80
      hitflash  bloo
      hitfx  data/sounds/knife3.wav
      sound	data/sounds/air5.wav
      frame	data/chars/janne/aa1.gif
	frame	data/chars/janne/aa2.gif
      sound	data/chars/janne/at7.wav
      attack  75 98 90 40 5 0
	frame	data/chars/janne/aa3.gif
      attack  0 0 0 0 0 0
      delay	4
      frame	data/chars/janne/aa4.gif
	frame	data/chars/janne/aa5.gif
      frame	data/chars/janne/aa6.gif
      frame	data/chars/janne/aa7.gif

anim attack3
	loop	0
	delay	4
      offset	70 170
      bbox	50 78 47 80
      hitflash  blood
      hitfx  data/sounds/knife3.wav
      sound	data/sounds/air3.wav
      frame	data/chars/janne/aaa2.gif
      delay	4
      frame	data/chars/janne/aaa3.gif
      frame	data/chars/janne/aaa4.gif
      sound	data/chars/janne/at8.wav
      frame	data/chars/janne/aaa5.gif
      attack2  75 90 90 40 10 0
	frame	data/chars/janne/aaa6.gif
      attack2  0 0 0 0 0 0
      frame	data/chars/janne/aaa7.gif
      frame	data/chars/janne/aaa8.gif
      delay	5
      frame	data/chars/janne/aaa9.gif

anim attack4
	loop	0
	delay	6
      offset	70 170
      bbox	50 78 47 80
      hitflash  blood
      jumpframe 2 2 2 0 dus
      landframe 11 dus
      hitfx  data/sounds/knife3.wav
      sound	data/sounds/air5.wav
      frame	data/chars/janne/aaaa0.gif
      delay	5
      frame	data/chars/janne/aaaa1.gif
      sound	data/chars/janne/select.wav
      frame	data/chars/janne/aaaa2.gif
      delay	4
      attack  80 130 52 40 10 0 0 0 20
      frame	data/chars/janne/aaaa3.gif
      frame	data/chars/janne/aaaa4.gif
      attack	0 0 0 0 0 0
      frame	data/chars/janne/aaaa5.gif
      frame	data/chars/janne/aaaa6.gif
      attack  75 54 57 70 10 1 0 0 25
      frame	data/chars/janne/aaaa7.gif
      frame	data/chars/janne/aaaa8.gif
      attack	0 0 0 0 0 0
      frame	data/chars/janne/aaaa9.gif
      delay	20
      frame	data/chars/janne/aaaa10.gif
      delay	7
      frame	data/chars/janne/aaaa0.gif
      

anim  special
      loop	0
	delay	8
      otg 1
      hitflash  ffla
      hitfx   data/sounds/beat2.wav
      offset	85 183
      sound	data/chars/janne/at10.wav
      frame	data/chars/janne/sp2.gif
      sound	data/chars/janne/at12.wav
      delay	6
      frame	data/chars/janne/sp3.gif
      frame	data/chars/janne/sp4.gif
      frame	data/chars/janne/sp5.gif
      delay	4
      frame	data/chars/janne/sp6.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/sp7.gif
      attack2  80 100 75 70 5 0 1
      frame	data/chars/janne/sp8.gif
      frame	data/chars/janne/sp9.gif
      attack2  0 0 0 0 0 0
      frame	data/chars/janne/sp10.gif
      frame	data/chars/janne/sp11.gif
      attack2  52 55 53 90 5 0 1
      offset	145 183
      sound	data/sounds/air3.wav
      frame	data/chars/janne/sp18.gif
      attack2  0 0 0 0 0 0
      offset	85 183
      delay	2
      frame	data/chars/janne/sp12.gif
      attack2  80 130 80 40 5 0 1
      frame	data/chars/janne/sp12.gif
      delay	4
      frame	data/chars/janne/sp13.gif
      attack2  0 0 0 0 0 0
      frame	data/chars/janne/sp14.gif
      frame	data/chars/janne/sp6.gif
      sound	data/sounds/air3.wav
      frame	data/chars/janne/sp7.gif
      attack2  80 100 75 70 5 0 1
      frame	data/chars/janne/sp8.gif
      frame	data/chars/janne/sp9.gif
      attack2  0 0 0 0 0 0
      frame	data/chars/janne/sp10.gif
      frame	data/chars/janne/sp11.gif
      attack  52 55 53 90 20 1 1 0 25
      offset	145 183
      sound	data/sounds/air3.wav
      frame	data/chars/janne/sp18.gif
      attack  0 0 0 0 0 0
      offset	85 183
      delay	2
      frame	data/chars/janne/sp12.gif
      attack  80 130 80 40 20 1 1 0 25
      frame	data/chars/janne/sp12.gif
      delay	4
      frame	data/chars/janne/sp13.gif
      attack  0 0 0 0 0 0
      delay	7
      frame	data/chars/janne/sp14.gif
      frame	data/chars/janne/sp15.gif
      frame	data/chars/janne/sp16.gif
      frame	data/chars/janne/sp17.gif

anim JUMPDELAY
      loop	0
	delay	6
      offset	70 170
      bbox	50 78 47 80
      frame	data/chars/janne/j1.gif

anim JUMPLAND
      loop	0
	delay	4
      offset	70 170
      bbox	50 78 47 80
      sound	data/sounds/step.wav
      frame	data/chars/janne/j1.gif
      frame	data/chars/janne/get00.gif
      frame	data/chars/janne/j1.gif
      

anim jump
	loop	0
	delay	4
      offset	70 170
      bbox	50 68 47 80
      cancel 1 12 0 A2 freespecial4
      cancel 1 12 0 D A freespecial20
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      bbox	50 68 47 70
      delay	6
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j3.gif
      frame	data/chars/janne/j4.gif
      frame	data/chars/janne/j5.gif
      frame	data/chars/janne/j6.gif
      frame	data/chars/janne/j7.gif
      frame	data/chars/janne/j8.gif
      delay	4
      frame	data/chars/janne/j9.gif
      frame	data/chars/janne/j9.gif
      frame	data/chars/janne/j10.gif

anim FORWARDJUMP
      loop	0
	delay	4
      offset	70 170
      bbox	50 68 47 80
      cancel 1 12 0 A2 freespecial5
      cancel 1 12 0 D A freespecial21
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      bbox	50 68 47 70
      delay	6
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j3.gif
      frame	data/chars/janne/j4.gif
      frame	data/chars/janne/j5.gif
      frame	data/chars/janne/j6.gif
      frame	data/chars/janne/j7.gif
      frame	data/chars/janne/j8.gif
      delay	4
      frame	data/chars/janne/j9.gif
      frame	data/chars/janne/j9.gif
      frame	data/chars/janne/j10.gif

anim RUNJUMP
      loop	0
	delay	4
      offset	70 170
      bbox	50 68 47 80
      cancel 1 12 0 A2 freespecial6
      cancel 1 12 0 D A freespecial22
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j2.gif
      bbox	50 68 47 70
      delay	6
      frame	data/chars/janne/j2.gif
      frame	data/chars/janne/j3.gif
      frame	data/chars/janne/j4.gif
      frame	data/chars/janne/j5.gif
      frame	data/chars/janne/j6.gif
      frame	data/chars/janne/j7.gif
      frame	data/chars/janne/j8.gif
      delay	4
      frame	data/chars/janne/j9.gif
      frame	data/chars/janne/j9.gif
      frame	data/chars/janne/j10.gif

anim jumpattack
	loop	0
	delay	9
      offset	70 170
      bbox	50 75 47 65
      hitflash  blood
      hitfx  data/sounds/knife2.wav
      sound	data/chars/janne/at7.wav
      frame	data/chars/janne/jp1.gif
      delay	4
      attack	70 105 70 45 12 1 0 0 35
      frame	data/chars/janne/jp2.gif
      delay	3
      frame	data/chars/janne/jp3.gif
      attack 0 0 0 0 0 0
      delay	2
      frame	data/chars/janne/jp4.gif
      delay	9
      frame	data/chars/janne/jp5.gif
      frame	data/chars/janne/j10.gif


anim JUMPFORWARD
      loop	0
	delay	9
      offset	70 170
      bbox	50 75 47 65
      hitflash  blood
      hitfx  data/sounds/knife2.wav
      sound	data/chars/janne/at7.wav
      frame	data/chars/janne/jp1.gif
      delay	4
      attack	70 105 70 45 12 1 0 0 35
      frame	data/chars/janne/jp2.gif
      delay	3
      frame	data/chars/janne/jp3.gif
      attack 0 0 0 0 0 0
      delay	2
      frame	data/chars/janne/jp4.gif
      delay	9
      frame	data/chars/janne/jp5.gif
      frame	data/chars/janne/j10.gif

anim grab
	loop	0
	delay	8
      offset	70 170
      bbox	50 78 47 80
      cancel 0 3 0 A2 freespecial13
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif
      frame	data/chars/janne/grab.gif

anim grabattack
	loop	0
	delay	10
      offset	70 170
      attackone 0
      hitfx   data/sounds/indirect.wav
      @cmd    slamstart 
      @cmd    position 37 40 0 -1 0
      frame	data/chars/janne/grab.gif
      sound	data/chars/janne/at7.wav
      delay	15
      @cmd    position 37 11 1 -1 1
      frame	data/chars/janne/th1.gif
      delay	8
      @cmd    position 1 19 22 -1 1
      frame	data/chars/janne/th2.gif
      @cmd    position 17 74 27 -1 1
      frame	data/chars/janne/th3.gif
      @cmd    depost 0
      @cmd    throw 30 1 3 2 0 0
      delay	8
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif
      frame	data/chars/janne/th3.gif

anim  grabbackward
      loop	0
	delay	10
      offset	70 170
      attackone 0
      flipframe 2
      hitfx   data/sounds/indirect.wav
      @cmd    slamstart 
      @cmd    position 37 40 0 -1 0
      frame	data/chars/janne/grab.gif
      sound	data/chars/janne/at7.wav
      delay	15
      @cmd    position 32 11 1 -1 1
      frame	data/chars/janne/th1.gif
      offset	70 170
      delay	8
      @cmd    position 1 19 22 -1 1
      frame	data/chars/janne/th2.gif
      @cmd    position 17 74 27 -1 1
      frame	data/chars/janne/th3.gif
      @cmd    depost 0
      @cmd    throw 30 1 3 2 0 0
      delay	8
      frame	data/chars/janne/th3.gif
